,alpha_beta_cvar_weights_daily,risk_parity_weights_daily,ridge_regression,Equal_Weighted
2024-07-19,1.0003794724304238,1.0,,1.0
2024-07-22,0.9995077565641937,0.998949571327551,,1.0
2024-07-23,1.0010055942927991,0.9996208663684771,,1.0
2024-07-24,1.0006036125327038,0.998384206806958,,1.0
2024-07-25,1.0005786463057411,0.9979645429052306,,1.0
2024-07-26,1.0025096008974383,1.0003846461966177,,1.0
2024-07-29,1.002231782029279,0.9998216135653865,,1.0
2024-07-30,1.0024603372324097,1.0001804361847308,,1.0
2024-07-31,1.0047868352841685,1.0041336721275573,,1.0
2024-08-01,1.0053372425621858,1.0049369477360823,,1.0
2024-08-02,1.0050870902832458,1.0062848103640754,,1.0
2024-08-05,1.0050500453516167,1.006411018155143,,1.0
2024-08-06,1.005616230056364,1.0075089655621858,,1.0
2024-08-07,1.0059294555348888,1.0079995332753464,,1.0
2024-08-08,1.0059082371280388,1.007837981162571,,1.0
2024-08-09,1.0070668609304885,1.007956811071996,,1.0
2024-08-12,1.007128367913827,1.008141696007071,,1.0
2024-08-13,1.0076075458669242,1.0091860970299558,,1.0
2024-08-14,1.007231218661042,1.008309218906858,,1.0
2024-08-15,1.0067461926680563,1.0078655359720459,,1.0
2024-08-16,1.0069073535701623,1.0084898346395306,,1.0
2024-08-19,1.006435571725,1.0080983058791024,,1.0
2024-08-20,1.0050529407421562,1.004444968746785,,1.0
2024-08-21,1.004738247310766,1.0040292279321306,,1.0
2024-08-22,1.0039076111032927,1.0025708556568236,,1.0
2024-08-23,1.0023609430001417,1.0024456767839676,,1.0
2024-08-26,1.0023616715164247,1.0024762066224484,,1.0
2024-08-27,1.002368637888096,1.0025835972449935,,1.0
2024-08-28,1.0024267168764254,1.0026799879364503,,1.0
2024-08-29,1.002721384152894,1.0032397294794166,,1.0
2024-08-30,1.0018283653887827,1.004183462795879,,1.0
2024-09-02,1.0015720192434385,1.0037116198005667,,1.0
2024-09-03,1.0018601724365785,1.0042309128801332,,1.0
2024-09-04,1.0021158983994984,1.0046051831060803,1.0004116567993695,1.0003282091252448
2024-09-05,1.0021655442496464,1.0046813251054059,,1.0003282091252448
2024-09-06,1.0040636430876877,1.0052542354762173,,1.0003282091252448
2024-09-09,1.0035009974231999,1.0044158303787452,0.9997784895114822,0.9996673763720398
2024-09-10,1.0035394226519432,1.0043647280027168,,0.9996673763720398
2024-09-11,1.0035766396897825,1.004442505183271,,0.9996673763720398
2024-09-12,1.0035451736404348,1.0043688248283007,1.000859547615237,0.9996845962544322
2024-09-13,1.0034731755368285,1.0045476671696807,,0.9996845962544322
2024-09-18,1.0035498641278617,1.0046948891525036,,0.9996845962544322
2024-09-19,1.0034205308643513,1.0048881809106636,1.0061849749681167,0.9996150585892324
2024-09-20,1.0073148794681939,1.009387871397745,,0.9996150585892324
2024-09-23,1.0073900938125875,1.009663437620819,,0.9996150585892324
2024-09-24,1.0075678315348888,1.009369237101141,1.0064992541609799,0.9999257813928016
2024-09-25,1.0067478562474625,1.0084003200152398,,0.9999257813928016
2024-09-26,1.0075894621145995,1.0098253851390466,,0.9999257813928016
2024-09-27,1.0012992244427668,1.0068117618654413,1.0173593008722324,0.9952803486233038
2024-09-30,1.0102138439431851,1.0193046690546366,,0.9952803486233038
2024-10-08,1.01957752055612,1.0291607397323557,,0.9952803486233038
2024-10-09,1.0260946268705207,1.038648573603647,1.0197985651112498,1.0049290997171234
2024-10-10,1.026857823174688,1.040289069775269,,1.0049290997171234
2024-10-11,1.0355140105059437,1.0484209411130054,,1.0049290997171234
2024-10-14,1.0374097877264379,1.0520489564264872,1.0155517403670926,1.0088729329742103
2024-10-15,1.03731343634883,1.0512844817203801,,1.0088729329742103
2024-10-16,1.037720646921512,1.051968186424141,,1.0088729329742103
2024-10-17,1.037671675767557,1.0517023154990728,1.0208410282228046,1.008577872596643
2024-10-18,1.035182425558677,1.0514362566206394,,1.008577872596643
2024-10-21,1.0366478938799182,1.0536410302281687,,1.008577872596643
2024-10-22,1.0376577983205881,1.0555253671171319,1.0243364178981094,1.0105618003710901
2024-10-23,1.038083541226684,1.056594793145776,,1.0105618003710901
2024-10-24,1.038432958075774,1.057353910742518,,1.0105618003710901
2024-10-25,1.046658478113258,1.064257528140049,1.0237090757023901,1.0173459540675938
2024-10-28,1.0465802813249043,1.0642839837057532,,1.0173459540675938
2024-10-29,1.0468905938756095,1.0648986289680307,,1.0173459540675938
2024-10-30,1.047153409979252,1.0653212326975565,1.025172677689563,1.0177555588228901
2024-10-31,1.0473013981326926,1.0657827003943805,,1.0177555588228901
2024-11-01,1.0487358443685693,1.0673393723738132,,1.0177555588228901
2024-11-04,1.0486602234719034,1.0666964226072182,1.0272392583084318,1.0175000454931573
2024-11-05,1.0489267905299275,1.064994472393401,,1.0175000454931573
2024-11-06,1.050216273202387,1.0674551440291222,,1.0175000454931573
2024-11-07,1.0510715281778196,1.0674692514623345,1.0390450460652103,1.0185548215295706
2024-11-08,1.0580637924629694,1.0705967934020757,,1.0185548215295706
2024-11-11,1.0582268056115005,1.0707807077738214,,1.0185548215295706
2024-11-12,1.0584554396593597,1.0718872319955361,1.0385131813999569,1.019037160635232
2024-11-13,1.0585263275045553,1.0716497436145018,,1.019037160635232
2024-11-14,1.0582269601110883,1.0721508803298931,,1.019037160635232
2024-11-15,1.0564974491723207,1.0713752583880698,1.0378176575930809,1.0181674028417282
2024-11-18,1.056460108433771,1.0716538734692798,,1.0181674028417282
2024-11-19,1.0567483220796927,1.0724137401989187,,1.0181674028417282
2024-11-20,1.0567399113313602,1.0724878083136884,1.0373452705401294,1.0182073153268496
2024-11-21,1.0570694509195129,1.072749886193444,,1.0182073153268496
2024-11-22,1.059553278159093,1.0726632059246668,,1.0182073153268496
2024-11-25,1.0593176173218801,1.0724562209702342,1.036156204426261,1.0179873943058038
2024-11-26,1.059279572794976,1.0725019622422778,,1.0179873943058038
2024-11-27,1.059360075460955,1.0728374943811596,,1.0179873943058038
2024-11-28,1.0592494952570295,1.072779322387624,1.0436593087499184,1.0179145370871499
2024-11-29,1.0637834465263465,1.0755443250181649,,1.0179145370871499
2024-12-02,1.063764400983379,1.0755364876514428,,1.0179145370871499
2024-12-03,1.0637346440974582,1.0751025628282544,1.043019236459135,1.017695992487527
2024-12-04,1.0636139458474725,1.0751821411757712,,1.017695992487527
2024-12-05,1.0636377171759999,1.0750662043015509,,1.017695992487527
2024-12-06,1.0685163930347858,1.0794993385037541,1.0427375090637532,1.0219234873665097
2024-12-09,1.0686402625863591,1.0797869339853527,,1.0219234873665097
2024-12-10,1.0679834672856998,1.0787633542145345,,1.0219234873665097
2024-12-11,1.0679203608879428,1.078109201816634,1.0411345559143221,1.0219025208740118
2024-12-12,1.0679769477958332,1.0779361936938459,,1.0219025208740118
2024-12-13,1.060264891121218,1.0762122530731455,,1.0219025208740118
2024-12-16,1.0602468725822782,1.0761509062743577,1.0392737450296596,1.0218911658337961
2024-12-17,1.0602369177548867,1.0761208787944423,,1.0218911658337961
2024-12-18,1.0602474269625777,1.0761352376861262,,1.0218911658337961
2024-12-19,1.0603117631438639,1.0762215545001579,1.041049683234406,1.0221540903051431
2024-12-20,1.0620082996037652,1.0782178463710743,,1.0221540903051431
2024-12-23,1.0619030917619883,1.0780896868202914,,1.0221540903051431
2024-12-24,1.0619772446420153,1.0782233994011503,1.041168930187204,1.0226465765658195
2024-12-25,1.061958707722635,1.0782115246511235,,1.0226465765658195
2024-12-26,1.061986638549129,1.0782698266048558,,1.0226465765658195
2024-12-27,1.0633214522890864,1.0798084938361356,1.041064026548606,1.0236981067796957
2024-12-30,1.0633205665365877,1.0798051329844636,,1.0236981067796957
2024-12-31,1.06324059567649,1.0796551351442152,,1.0236981067796957
2025-01-02,1.0630517500068462,1.0793356165103345,1.0398467517739194,1.0219451453109474
2025-01-03,1.0624710641827222,1.0789697356632468,,1.0219451453109474
2025-01-06,1.0624792768183702,1.078881895534701,,1.0219451453109474
2025-01-07,1.0626011110418019,1.0790383078402759,1.0392426059663917,1.0228816997706816
2025-01-08,1.0625641381164193,1.0789659663931428,,1.0228816997706816
2025-01-09,1.0624996500378072,1.078816241979596,,1.0228816997706816
2025-01-10,1.0653457340047117,1.0805899139124389,1.0393712399013766,1.024256562308865
2025-01-13,1.0654012061453901,1.0804259786565997,,1.024256562308865
2025-01-14,1.06549800981705,1.0822523649091988,,1.024256562308865
2025-01-15,1.0655315150970697,1.0823132773088013,1.0395830158177788,1.0243434989824938
2025-01-16,1.0655523823831667,1.082329607014575,,1.0243434989824938
2025-01-17,1.0635307743091535,1.0830120652603628,,1.0243434989824938
2025-01-20,1.0635371084580578,1.0832743888623466,1.0396490751410417,1.0246457495457686
2025-01-21,1.0635724862572538,1.0836809817215283,,1.0246457495457686
2025-01-22,1.0635835027650185,1.0837991935217788,,1.0246457495457686
2025-01-23,1.0635477913411113,1.0836969130610412,1.0374102835345318,1.024603478305993
2025-01-24,1.0633728975321086,1.084229113356149,,1.024603478305993
2025-01-27,1.0634930670012182,1.0842590868751623,,1.024603478305993
2025-02-05,1.0634750342901926,1.084122907614963,1.0370850135478396,1.024629669333935
2025-02-06,1.0635665801983378,1.0846477271482622,,1.024629669333935
2025-02-07,1.0679870114384005,1.0877916526535327,,1.024629669333935
2025-02-10,1.0680023457504697,1.0879300918419916,1.0369030968439408,1.0248302369932702
2025-02-11,1.0680753839752204,1.0880762728957543,,1.0248302369932702
2025-02-12,1.0682351551207774,1.0887224937937994,,1.0248302369932702
2025-02-13,1.0683547704168244,1.0889452328436091,1.0384473508587555,1.0250167152601974
2025-02-14,1.0699119202373333,1.0901496769620924,,1.0250167152601974
2025-02-17,1.070045401060873,1.0905277869680956,,1.0250167152601974
2025-02-18,1.0701672814160712,1.0914621295949982,1.035938450769408,1.0259203146763844
2025-02-19,1.070101137252223,1.0906372916847138,,1.0259203146763844
2025-02-20,1.0701084552504687,1.090797331096452,,1.0259203146763844
2025-02-21,1.0715837409251159,1.0923194238757792,1.0342530435327713,1.0271474375684932
2025-02-24,1.0716158668973592,1.0921711252050623,,1.0271474375684932
2025-02-25,1.0716228856614756,1.0922541948542344,,1.0271474375684932
2025-02-26,1.0716501585273552,1.0926178536755025,1.0326158921372,1.0275735194096551
2025-02-27,1.0717139726457525,1.092746669582829,,1.0275735194096551
2025-02-28,1.0719560927930416,1.0924586395021603,,1.0275735194096551
2025-03-03,1.071974693743781,1.0925446740792975,1.0309171742418246,1.0277134090323399
2025-03-04,1.071913547226472,1.0923927329326506,,1.0277134090323399
2025-03-05,1.0719589555829392,1.0924228301588048,,1.0277134090323399
2025-03-06,1.0720356370033781,1.0925923884324173,1.0376534331722678,1.0278496563767645
2025-03-07,1.0767533099967181,1.0947691979412382,,1.0278496563767645
2025-03-10,1.0764846990309795,1.0942130328729782,,1.0278496563767645
2025-03-11,1.0764499755667623,1.0942418556095421,1.0368553753407055,1.0279303541117109
2025-03-12,1.0764778322643824,1.0942746818405424,,1.0279303541117109
2025-03-13,1.0764367184264771,1.0935558900395765,,1.0279303541117109
2025-03-14,1.0778282196165112,1.092853432870644,1.0354310637678774,1.0281874989797701
2025-03-17,1.0778675608705697,1.0939061109933312,,1.0281874989797701
2025-03-18,1.07791232279727,1.0936502786843445,,1.0281874989797701
2025-03-19,1.077897304453449,1.0943598334650066,1.0377250984078203,1.0285409943411132
2025-03-20,1.0779553721561979,1.095757095829541,,1.0285409943411132
2025-03-21,1.0793413181622806,1.097588211073745,,1.0285409943411132
2025-03-28,1.0782512736692942,1.096672174261218,1.0365258276498646,1.0278821249080083
2025-04-03,1.0784841827576457,1.0967080587047666,,1.0278821249080083
2025-04-11,1.0788921379247383,1.0974600567548025,,1.0278821249080083
2025-04-18,1.078288339753132,1.0968368294871522,1.0376635502513873,1.0274615139465908
2025-04-25,1.0797081091905611,1.0982416858137962,,1.0274615139465908
2025-04-30,1.079900948977712,1.0982978247599287,,1.0274615139465908
2025-05-09,1.085500209164047,1.1011250831298178,1.0389514350791544,1.0309786533675387
2025-05-16,1.0870552780089406,1.1021412385745861,,1.0309786533675387
2025-05-23,1.0868840109106173,1.1019458059729363,,1.0309786533675387
2025-05-30,1.0881086135520883,1.102522809271138,,1.0309786533675387
